SMILES,label
O=C1N[Se]C2=CC(Cl)=CC=C12,1
O=C1N[Se]C2=CC=C(Br)C=C12,1
CN1[Se]C2=CC=CC=C2C1=O,1
O=C1C2=C(C=CC=C2)[Se]N1C1=CC=CC=N1,1
O=C1C2=C(C=CC=C2)[Se]N1C1=C(Br)C=CC=N1,1
O=C1C2=C(C=CC=C2)[Se]N1C1=CC=CC(O)=C1,1
O=C1C2=CC=CC=C2[Se]N1C1=CC=C(Br)C=C1,1
CN1C=CC(N2[Se]C3=C(C=CC=C3)C2=O)=N1,1
O=C1C2=CC=C(F)C=C2[Se]N1CC1=CC=CC=C1,1
CN1CCN(CC2=C(C(F)(F)F)C=C(N3[Se]C4=C(C=CC=C4)C3=O)C=C2)CC1,1
COC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@@H](CC(C)C)N1[Se]C2=C(C=CC=C2)C1=O,1
COC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)[C@H](CC1=CC=CC=C1)N1[Se]C2=C(C=CC=C2)C1=O,1
CCN(CC)CCN1[Se]C2=CC=CC=C2C1=O,1
CCN(CC)CCCN1[Se]C2=CC=CC=C2C1=O,1
O=C1C2=C(C=CC(C(F)(F)F)=C2)[Se]N1C1=CC=CC=C1,1
Cl.O=C1C2=C(C=CC=C2)[Se]N1[C@H]1CCNC1,1
O=C1C2=C(C=CC=C2)SN1CC1=CC=C(Br)C=C1,1
O=C1C2=CC=CC=C2SN1CC1=CC=CC=C1,1
C=CCN1SC2=CC=CC=C2C1=O,1
O=C1C2=CC=CC=C2SN1C1=CC=CC=C1,1
CN(C)C(=O)CN1SC2=CC=CC=C2C1=O,1
O=C1C2=CC=CC=C2SN1C1=CC=C(F)C=C1,1
CC1=CC(C)=C(N2SC3=CC=CC=C3C2=O)C(C)=C1,1
O=C1C2=CC=CC=C2SN1C1=CC=C(Br)C=C1,1
CN1SC2=CC=CC=C2C1=O,1
CC(C)(C)OC(=O)NC1=CC(CN2SC3=C(C=CC=C3)C2=O)=CC=C1,1
NC1=CC(CN2SC3=CC=CC=C3C2=O)=CC=C1,1
O=C(NC1=CC(CN2SC3=CC=CC=C3C2=O)=CC=C1)C1=CC=C(F)C=C1,1
O=C(NC1=CC(CN2SC3=C(C=CC=C3)C2=O)=CC=C1)C1=CC=CO1,1
O=C(NC1=CC(CN2SC3=CC=CC=C3C2=O)=CC=C1)C1=CC=C(C(F)(F)F)C=C1,1
CC(C)(C)C(=O)NC1=CC(CN2SC3=CC=CC=C3C2=O)=CC=C1,1
COC1=CC=C(C(=O)NC2=CC(CN3SC4=C(C=CC=C4)C3=O)=CC=C2)C=C1,1
O=C(NC1=CC(CN2SC3=CC=CC=C3C2=O)=CC=C1)C1=CC=C(Cl)N=C1,1
O=C1C2=C(C=CC=C2)SN1CC1=CC=C(C(F)(F)F)C=C1,1
COC1=CC=C(CN2SC3=CC=CC=C3C2=O)C=C1,1
O=C1C2=CC=CC=C2SN1CC1=CC=C([N+](=O)[O-])C=C1,1
COC1=CC(OC)=CC(CN2SC3=CC=CC=C3C2=O)=C1,1
O=C1C2=CC=CC=C2SN1CC1=CC(F)=CC(F)=C1,1
O=C1C2=CC=CC=C2SN1CC1=CC=C(Cl)C=C1Cl,1
O=C1C2=C(C=CC=C2)[Se]N1C1=NNC2=C1C=CC=C2,1
O=C1C2=CC=CC=C2[Se]N1C1=CN=CC=C1,1
COC(=O)[C@@H](CC(C)C)NC(=O)CN1[Se]C2=C(C=CC=C2)C1=O,1
O=C1C2=CC(Br)=CC=C2[Se]N1C1=CC=CC=C1,1
O=C1C2=C(C=CC=C2)[Se]N1C1=NN=C(C2CCCC2)S1,1
O=C1C2=C(C=CC=C2)[Se]N1C1=NN=C(C(F)(F)F)S1,1
CN1CCC(N2[Se]C3=C(C=CC=C3)C2=O)CC1,1
C=C1C(=O)N([C@H](CC2=CC=C(O)C=C2)C(=O)OC)[Se]/C1=C/C,1
O=C1C2=C(C=CC=C2)[Se]N1C1=NN=C(C2CCC(F)(F)CC2)S1,1
O=C1C2=C(C=CC=C2)[Se]N1C1=NC=CS1,1
O=C1C2=CC=CC=C2[Se]N1C1=CC=C(Cl)C=C1,1
O=C1N[Se]C2=CC=C(C(F)(F)F)C=C12,1
CC1=CC(N2[Se]C3=C(C=CC=C3)C2=O)=NN1,1
CNC(=O)C1=NC=CC(OC2=CC=C(N3[Se]C4=CC=CC=C4C3=O)C=C2)=C1,1
CCCC1=NN=C(N2[Se]C3=C(C=CC=C3)C2=O)S1,1
CN(C)CCN1[Se]C2=CC=CC=C2C1=O,1
CC(=O)OC[C@@H]1O[C@H](N2C=NC3=C2N=CN=C3N2[Se]C3=CC=CC=C3C2=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O,1
CC1=CC=C2C(=O)N(CC3=CC=CC=C3)[Se]C2=C1,1
CC(C)(C)C1=NN=C(N2[Se]C3=C(C=CC=C3)C2=O)S1,1
O=C1C2=C(C=CC=C2)[Se]N1C1=NNC(C2CC2)=C1,1
CC(C)(C)OC(=O)NCCN1[Se]C2=CC=CC=C2C1=O,0
CC(C)(C)OC(=O)NCC1=CC=C(N2[Se]C3=CC=CC=C3C2=O)C=C1,0
O=C1C2=C(C=C(Cl)C=C2)[Se]N1C1=C(Cl)C=C(F)C=C1,0
CC1=CC=C2[Se]N(C3=C(Cl)C=C(F)C=C3)C(=O)C2=C1,0
O=C1C2=CC=CC=C2[Se]N1CC1=CC=CC=C1,0
CC1=CC=C2[Se]N(CC3=CC=CC=C3)C(=O)C2=C1,0
O=C(NCCN1SC2=C(C=CC=C2)C1=O)NC1=CC=C(F)C=C1,0
O=C(NCCN1SC2=CC=CC=C2C1=O)NC1=CC=C(Cl)C=C1,0
O=C(NCCN1SC2=C(C=CC=C2)C1=O)NC1CCCCC1,0
O=C(NCCN1SC2=C(C=CC=C2)C1=O)NCC1=CC=CC=C1,0
COC1=CC=C(C(=O)NCCN2SC3=C(C=CC=C3)C2=O)C=C1,0
O=C(NCCN1SC2=CC=CC=C2C1=O)C1=CC=CS1,0
O=C(NCCN1SC2=CC=CC=C2C1=O)C1=NC=CC=C1,0
CC1=CC=C(C(=O)NCCN2SC3=C(C=CC=C3)C2=O)C=C1,0
O=C(NCCN1SC2=CC=CC=C2C1=O)C1=CC(Cl)=CN=C1,0
COC1=CC(C(=O)NCCN2SC3=CC=CC=C3C2=O)=CC(OC)=C1OC,0
O=C(NCCN1SC2=CC=CC=C2C1=O)C1=CC=CO1,0
O=C(NCCN1SC2=C(C=CC=C2)C1=O)C1=CC=C(C(F)(F)F)C=C1,0
CC(C)(C)OC(=O)NCCN1SC2=CC=CC=C2C1=O,0
O=C(O)CN1SC2=CC=CC=C2C1=O,0
NCCN1SC2=CC=CC=C2C1=O,0
O=C(NCCN1SC2=CC=CC=C2C1=O)C1=CC=CC=C1,0
CC1=CC=C(C(=O)NC2=CC(CN3SC4=CC=CC=C4C3=O)=CC=C2)C=C1,0
O=C1C2=C(C=CC=C2)C(=O)N1CCN1SC2=CC=CC=C2C1=O,0
O=C1C2=CC=CC=C2SN1CCCCCCN1SC2=CC=CC=C2C1=O,0
O=C1C2=CC=CC=C2SN1CCCCCN1SC2=CC=CC=C2C1=O,0
CN(C)C(=O)CN1N=NC(C2=CC=C([N+](=O)[O-])C=C2)=C1[Se]C1=CC=CC=C1C(=O)NC1=CC=C(Br)C=C1,0
O=C(NC1=NC=CC=C1)C1=CC=CC=C1[Se]C1=C(C2=CC=CC=C2)N=NN1CC1=CC=CC=C1,0
O=C(NC1=CN=CC=C1)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1,0
C=CCNC(=O)C1=C([Se]C2=C(CCO)N=NN2CC2=CC=CC=C2)C=CC=C1,0
CN1C=C(NC(=O)C2=CC=CC=C2[Se]C2=C(CCO)N=NN2CC2=CC=CC=C2)C=N1,0
COC(=O)[C@@H](CC1=CNC2=C1C=CC=C2)NC(=O)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1,0
COC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1,0
O=C(NC1=CC(O)=CC=C1)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1,0
O=C(NCC1=CC=CC=C1)C1=CC=C([N+](=O)[O-])C=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1,0
O=C(NCC1=CC=CC=C1)C1=CC(Cl)=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1,0
CC1=CC=C([Se]C2=C(CCO)N=NN2CC2=CC=CC=C2)C(C(=O)NCC2=CC=CC=C2)=C1,0
CC1=CC(NC(=O)C2=CC=CC=C2[Se]C2=C(CCO)N=NN2CC2=CC=CC=C2)=NO1,0
CC1=NOC(C)=C1NC(=O)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1,0
COC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)[C@@H](CC(C)C)NC(=O)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1,0
COC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)[C@@H](NC(=O)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1)C(C)C,0
O=C(CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21)NCC1=C([Se]C2=CC=CC=C2C(=O)NC2=CN=CC=C2)N(CC2=CC=CC=C2)N=N1,0
O=C(CCN1C(=O)C=CC1=O)NCC1=C([Se]C2=CC=CC=C2C(=O)NC2=CC=CC=C2)N(CC2=CC=CC=C2)N=N1,0
CC1(CCOC2=CC=CC(C3=C([Se]C4=CC=CC=C4C(=O)NC4=CC=CC=C4)N(CC4=CC=CC=C4)N=N3)=C2)N=N1,0
CC1(C)O[C@H]2[C@@H](O1)[C@@H](CN1N=NC(CCO)=C1[Se]C1=CC=CC=C1C(=O)NC1=CC=CN=C1)O[C@@H]1OC(C)(C)O[C@@H]12,0
N#CC1=CC=C(CN2N=NC(CCO)=C2[Se]C2=CC=CC=C2C(=O)NC2=CC=CN=C2)C=C1,0
O=C(NC1=CC=CN=C1)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CCN1C(=O)C2=C(C=CC=C2)C1=O,0
O=C(NC1=CC=CN=C1)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC([N+](=O)[O-])=C1,0
COC(=O)C1=CC=C(CN2N=NC(CCO)=C2[Se]C2=CC=CC=C2C(=O)NC2=CC=CN=C2)C=C1,0
O=C(NC1=CC=CN=C1)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=C(Br)C=C1,0
COC1=CC=C(CN2N=NC(CCO)=C2[Se]C2=CC=CC=C2C(=O)NC2=CC=CN=C2)C=C1,0
O=C(NC1=CC=CC=C1)C1=CC=CC=C1[Se]C1=C(CN2C(=O)CNC2=O)N=NN1CC1=CC=CC=C1,0
CC1=CC(C)=[N+]2C1=C(CCCCNC(=O)C1=CC=CC=C1[Se]C1=C(CCO)N=NN1CC1=CC=CC=C1)C1=C(C)C=C(C)N1[B-]2(F)F,0
O=C1C2=C(C=CC=C2)[Se]N1C1=NNC2=C1C=CC=N2,0
O=C1C2=C(C=CC=C2)[Se]N1C1=C(Cl)C(C(F)(F)F)=CC=N1,0
O=C1C2=C(C=CC=C2)[Se]N1C1=CC2=C(C=C1)NC=C2,0
COC(=O)[C@H](CCCCNC(=O)OC(C)(C)C)N1[Se]C2=C(C=CC=C2)C1=O,0
O=C1C2=CC=CC=C2[Se]N1C1=CC=CC=C1,0
O=C1C2=C(C=CC=C2)[Se]N1CC(F)(F)F,0
COC(=O)C1=CC=C2C(=O)N(C3=CC=CC4=C3N=CC=C4)[Se]C2=C1,0
O=C(O)C1=CC=C(N2[Se]C3=CC=CC=C3C2=O)C=C1,0
COC(=O)[C@@H](CC1=CNC2=C1C=CC=C2)N1[Se]C2=CC=CC=C2C1=O,0
CCOc1c(S)cnn(-c2ccccc2)c1=O,1
CC(C)C=CC(=O)c1cc(O)c2c(O)ccc(O)c2c1O,1
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1c(Br)cc(Br)cc1Br |w:13.14|,1
CC(C)=CC[C@H](O)c1cc(O)c2C(=O)C=CC(=O)c2c1O,1
O=C1NC(=O)C(=C/C=C/c2ccc(OCC(=O)c3ccc[nH]3)cc2)C(=O)N1,1
COc1ccc(\C=C\C=C2C(=O)NC(=O)NC2=O)cc1,1
O=C1NC(=O)C(=C/C=C/c2ccc(OCc3ccccc3)cc2)C(=O)N1,1
O=c1sn(-c2cccc3ccccc23)c(=O)n1CCc1ccccc1,1
Cc1noc(C)c1-n1sc(=O)n(Cc2ccccc2Cl)c1=O,1
O=C1NC(=O)C(=C/C=C/c2ccc(OCc3ccc(F)cc3)cc2)C(=O)N1,1
O=c1sn(-c2cccc3ccccc23)c(=O)n1Cc1ccccc1,1
Clc1ccc(Cn2c(=O)sn(-c3cccc4ccccc34)c2=O)cc1,1
CCCOc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
CCn1c(=O)sn(-c2cccc3ccccc23)c1=O,1
N#Cc1ccc(COc2ccc(/C=C/C=C3C(=O)NC(=O)NC3=O)cc2)cc1,1
O=C1NC(=O)C(=C/C=C/c2ccc(Br)cc2)C(=O)N1,1
O=C1NC(=O)C(=C/C=C/c2ccc(OCc3ccsc3)cc2)C(=O)N1,1
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccccn1 |w:13.14|,1
O=C1NC(=O)C(=C/C=C/c2ccc(OCC(=O)c3ccco3)cc2)C(=O)N1,1
CC(=O)Oc1ccc(COc2ccc(/C=C/C=C3C(=O)NC(=O)NC3=O)cc2)cc1,1
Cc1noc(C)c1-n1sc(=O)n(Cc2ccccc2)c1=O,1
Cn1c(=O)sn(-c2cccc3ccccc23)c1=O,1
CCCCn1c(=O)sn(-c2cccc3ccccc23)c1=O,1
Clc1ccc(Cn2c(=O)sn(-c3cccc4ccccc34)c2=O)cc1Cl,1
Cc1noc(C)c1-n1sc(=O)n(Cc2ccc(Cl)c(Cl)c2)c1=O,1
NC(=O)COc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
Cc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
Cc1noc(C)c1-n1sc(=O)n(Cc2ccc(Cl)cc2)c1=O,1
CCOc1cnn(-c2ccccc2)c(=O)c1Cl,1
COC(=O)COc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
O=C1NC(=O)C(=C/C=C/c2ccc(Cl)c(Cl)c2)C(=O)N1,1
O=C1NC(=O)C(=C/C=C/c2ccc(Cl)cc2)C(=O)N1,1
O=C1NC(=O)C(=C/C=C/c2cccc(Cl)c2)C(=O)N1,1
Cc1ccc(COc2ccc(/C=C/C=C3C(=O)NC(=O)NC3=O)cc2)cc1,1
Cc1noc(C)c1-n1sc(=O)n(Cc2ccc(C)cc2)c1=O,1
CCCCn1c(=O)sn(-c2c(C)noc2C)c1=O,1
Cc1ccc(Cn2c(=O)sn(-c3cccc4ccccc34)c2=O)cc1,1
Oc1ccccc1Cn1c(=O)sn(-c2cccc3ccccc23)c1=O,1
O=C1NC(=O)C(=C/C=C/c2ccc(F)cc2)C(=O)N1,1
O=C1NC(=O)C(=C/C=C/c2ccc(OCc3ccc([N+](=O)[O-])cc3)cc2)C(=O)N1,1
CCSc1c(S)cnn(-c2ccccc2)c1=O,1
O=C1NC(=O)C(=C/C=C/c2ccc(C(F)(F)F)cc2)C(=O)N1,1
O=C1NC(=O)C(=C/C=C/c2ccco2)C(=O)N1,1
CC(C)CCC(=O)Oc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
CCn1c(=O)sn(-c2c(C)noc2C)c1=O,1
CCOc1c(SSc2cnn(-c3ccccc3)c(=O)c2OCC)cnn(-c2ccccc2)c1=O,1
COc1ccc(COc2ccc(/C=C/C=C3C(=O)NC(=O)NC3=O)cc2)cc1,1
Oc1cccc(Cn2c(=O)sn(-c3cccc4ccccc34)c2=O)c1,1
O=C(CNC(=O)OCc1ccccc1)NCC(=O)Oc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
CC(=O)Oc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
CC(C)c1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
O=C1NC(=O)C(=C/C=C/c2ccc(OC(=O)CNC(=O)OCc3ccccc3)cc2)C(=O)N1,1
ClCCn1c(=O)sn(Cc2ccccc2)c1=O,1
O=C1NC(=O)C(=C/C=C/c2cc(Cl)cc(Cl)c2)C(=O)N1,1
O=C1NC(=O)C(=C/C=C/c2ccc([N+](=O)[O-])cc2)C(=O)N1,1
COc1cccc(/C=C/C=C2C(=O)NC(=O)NC2=O)c1,1
O=C1NC(=O)C(=C/C=C/c2ccccc2Cl)C(=O)N1,1
COC(=O)c1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
COc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cn1,1
O=C1NC(=O)C(=C/C=C/c2ccc(OC(=O)[C@H](CO)NC(=O)OCc3ccccc3)cc2)C(=O)N1,1
O=C1NC(=O)C(=C/C=C/c2ccc(OCc3ccc(Cl)cc3)cc2)C(=O)N1,1
Oc1ccc(Cn2c(=O)sn(-c3cccc4ccccc34)c2=O)cc1,1
COc1ccc(/C=C/C=C2C(=O)NC(=S)NC2=O)cc1,1
Clc1ccc(Cn2c(=O)sn(Cc3ccccc3)c2=O)cc1Cl,1
CCOc1cnn(-c2cccc(C)c2)c(=O)c1S,1
CCOc1c(S)cnn(-c2cccc(C)c2)c1=O,1
Fc1cccc2sn(CCC(=O)NNC(=O)C34CC5CC(CC(C5)C3)C4)c(=O)c12,1
Clc1ccccc1Cn1c(=O)sn(Cc2ccccc2)c1=O,1
