SMILES,label
O=c1sn(-c2cccc3OCOc23)c(=O)n1Cc1ccccc1,1
Cn1c(=O)sn(Cc2ccccc2)c1=O,1
Cc1ccc(N2C(=S)S\C(=C/c3cc(cc(Br)c3O)[N+]([O-])=O)C2=O)c(C)c1,1
[O-][N+](=O)c1ccc(CSc2nnc(NC(=O)c3cccnc3)s2)cc1,1
O=C(Cn1sc2ccccc2c1=O)NNC(=O)C12CC3CC(CC(C3)C1)C2,1
O=C(CCn1sc2ccccc2c1=O)NC12CC3CC(CC(C3)C1)C2,1
CC12CC3(C)CC(O)(C1)CC(C2)(C3)NC(=O)Cn1sc2ccccc2c1=O,1
CC12CC3(C)CC(O)(C1)CC(C2)(C3)NC(=O)CCn1sc2cccc(F)c2c1=O,1
Fc1cccc2sn(CCC(=O)NC34CC5CC(CC(C5)C3)C4)c(=O)c12,1
CC12CC3CC(C)(C1)CC(C3)(C2)NC(=O)CCn1sc2cccc(F)c2c1=O,1
Fc1ccc(Cn2c(=O)sn(-c3cccc4ccccc34)c2=O)cc1,1
O=C(CCn1sc2ccccc2c1=O)NNC(=O)C12CC3CC(CC(C3)C1)C2,1
O=c1sn(-c2cccc3CCCc23)c(=O)n1Cc1ccccc1,1
CCOc1cnn(-c2ccccc2)c(=O)c1S,1
COc1c(S)cnn(-c2cccc(Cl)c2)c1=O,1
CC12CC3CC(C)(C1)CC(C3)(C2)NC(=O)CCn1sc2ccccc2c1=O,1
COc1ccc(/C(C#N)=C/C=C2C(=O)NC(=O)NC2=O)cc1,1
CC12CC3CC(C)(C1)CC(C3)(C2)NC(=O)Cn1sc2ccccc2c1=O,1
COc1ccc(Cn2c(=O)sn(-c3c(C)noc3C)c2=O)cc1,1
COC(=O)C12CC3CC(CC(C3)(C1)NC(=O)CCn1sc3cccc(F)c3c1=O)C2,0
COC(=O)C12CC3CC(CC(C3)(C1)NC(=O)CCn1sc3ccccc3c1=O)C2,0
Cc1ccc(Cn2c(=O)sn(Cc3ccccc3)c2=O)cc1,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc(cc1)[N+]([O-])=O |w:13.14|,0
CCOc1c(S)cnn(-c2cccc(F)c2)c1=O,0
CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)Oc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,0
CCOc1cnn(-c2cccc(F)c2)c(=O)c1S,0
Nc1nnc(Sc2ccc([N+]([O-])=O)c3nonc23)s1,0
O=C(Cn1sc2ccccc2c1=O)NC12CC3CC(CC(C3)C1)C2,0
O=C1C[C@H]2O[C@H](CCc3ccccc3)C3=C([C@H]2O1)C(=O)C=CC3=O,0
OC12CC3CC(C1)CC(C3)(C2)NC(=O)CCn1sc2cccc(F)c2c1=O,0
OC12CC3CC(C1)CC(C3)(C2)NC(=O)CCn1sc2ccccc2c1=O,0
O[C@@H]1C[C@@]23[C@@H](O)C([C@H](O)CC2=O)[N+]2=C4C3C(=N1)C(=O)c1[nH]cc(CC2)c41,0
O=C1NC(=O)C(=C/C=C/c2ccc(OCc3ccc(C(F)(F)F)cc3)cc2)C(=O)N1,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O |w:13.14|,0
CSCC[C@H](NC(=O)OCc1ccccc1)C(=O)Oc1ccc(/C=C/C=C2C(=O)NC(=O)NC2=O)cc1,0
O=c1sn(Cc2ccccc2)c(=O)n1Cc1ccccc1,0
CC12CC3(C)CC(O)(C1)CC(C2)(C3)NC(=O)CCn1sc2ccccc2c1=O,0
COc1ncc(/C=C/C=C2C(=O)NC(=O)NC2=O)cn1,0
CCCCn1c(=O)sn(Cc2ccccc2)c1=O,0
CCn1sc(=O)n(Cc2ccc(Cl)cc2)c1=O,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc(cc1Br)[N+]([O-])=O |w:13.14|,0
[O-][N+](=O)c1ccc(CSc2nnc(s2)N2CCOCC2)cc1,0
"Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc(cc1)N=Nc1ccccc1 |w:13.14,21.23|",0
COc1ccc(cc1)C(=C\c1cc(OC)ccc1OC)\C#N,0
CN(C)CCCC[C@H](N)CC(=O)N1CCN(CC1)C(=O)C(C)(C)NS(=O)(=O)c1ccc(Cl)c(COc2cccc3c(C)cc(C)nc23)c1Cl,0
COc1cnn(-c2ccccc2)c(=O)c1S,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc(cc1O)[N+]([O-])=O |w:13.14|,0
O=c1sn(CCc2ccccc2)c(=O)n1Cc1ccccc1,0
O=c1sn(C2CCCC2)c(=O)n1C1CCCCC1,0
N[C@H](CCCN=C(N)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N1CCC[C@H]1C(=O)N1CC(O)C[C@H]1C(=O)NCC(=O)N[C@@H](Cc1cccs1)C(=O)N[C@@H](CO)C(=O)N[C@]1(Cc2ccccc2)CCCC2N([C@@H](CC22CCCC2)C(=O)N[C@@H](CCCN=C(N)N)C(O)=O)C1=O,0
Oc1c(Br)cc(cc1\C=C1/SC(=S)N(C1=O)c1ccc(cc1)[N+]([O-])=O)[N+]([O-])=O,0
CC(C)n1c(=O)sn(-c2c(C)noc2C)c1=O,0
OC(=O)CCn1sc2ccccc2c1=O,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1cc(ccc1O)[N+]([O-])=O |w:13.14|,0
CN1C(=S)S\C(=C/c2cc(cc(Br)c2O)[N+]([O-])=O)C1=O,0
Cc1cccc(c1)N1C(=S)S\C(=C/c2cc(cc(Br)c2O)[N+]([O-])=O)C1=O,0
CN(C)CCC(=O)c1ccc(Cl)c(Cl)c1,0
COc1cc2ccnc3ccn(C)c(c1O)c23,0
CCn1sc(=O)n(CCc2ccccc2)c1=O,0
CCn1sc(=O)n(Cc2ccc(C)cc2)c1=O,0
"CC1=NOC(=O)C1=Nc1ccc(cc1)[N+]([O-])=O |w:7.8,t:1|",0
CN(C)CCC[C@H](N)C(=O)N1CCN(CC1)C(=O)C(C)(C)NS(=O)(=O)c1ccc(Cl)c(COc2cccc3c(C)cc(C)nc23)c1Cl,0
Oc1c(Br)cc(cc1\C=C1/SC(=S)N(C1=O)c1cccc(Cl)c1)[N+]([O-])=O,0
COc1ccc(cc1)C(=C\c1cccc(OC)c1)\C#N,0
CCOc1c(S)cnn(C2CCCCC2)c1=O,0
FC(F)(F)c1ccnc(Sc2nc[nH]n2)n1,0
O=C1C[C@H]2O[C@@H](CCc3ccccc3)C3=C([C@H]2O1)C(=O)C=CC3=O,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccccc1O |w:13.14|,0
COc1ccc(cc1)C(=C\c1ccc(OC)c(OC)c1)\C#N,0
COc1ccc2[nH]c3c(CCN=C3c3ccccc3)c2c1,0
COc1ccc(cc1)C(=C\c1cc(OC)cc(OC)c1)\C#N,0
COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC,0
"CC(=O)c1ccc(cc1)N=C1C(=O)NN=C1C |w:9.9,c:15|",0
Nc1nnc(SCc2ccc(cc2)[N+]([O-])=O)s1,0
COc1ccc(\C=C(/C#N)c2ccc(OC)cc2)cc1,0
CCOc1c(S)cnn(-c2ccc(cc2)[N+]([O-])=O)c1=O,0
CC[C@H](CCC(C)[C@H]1CC[C@H]2[C@@H]3CCC4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(C)C,0
CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(C)C,0
Oc1ccc(\C=C2/OC(=O)C(C(=O)c3cc(Br)c(O)c(Br)c3)=C2c2cc(Br)c(O)c(Br)c2)cc1Br,0
Cc1ccc(N2C(=S)S\C(=C/c3cc(Br)c(O)c(c3)[N+]([O-])=O)C2=O)c(C)c1,0
C[C@H](CCC\C(C)=C\Cc1cc(O)ccc1O)[C@@H](C[C@H]1C(C)=CC[C@H]2C(C)(C)CCC[C@]12C)OS([O-])(=O)=O,0
Oc1cc2ccc(=O)oc2cc1O,0
COc1ccc(cc1)C(=C\c1ccccc1OC)\C#N,0
Oc1ccc(c(O)c1)-c1oc2cc(O)cc(O)c2c(=O)c1O,0
COc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)c(OC)c2)ccc1O,0
Clc1ccccc1-c1nn2c(nnc2s1)-c1ccncc1,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc(Br)cc1 |w:13.14|,0
Oc1ccc2c(c[nH]c2c1)C(=O)c1nc(c[nH]1)-c1c[nH]c2cc(Br)ccc12,0
[O-][N+](=O)c1ccc(CSc2nnc(NC(=O)c3ccncc3)s2)cc1,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc(I)cc1 |w:13.14|,0
CCCCn1sc(=O)n(CCCC)c1=O,0
Oc1cc(O)c2c(c1)oc(-c1cc(O)c(O)c(O)c1)c(O)c2=O,0
Cc1[nH]n(-c2ccc(Cl)cc2)c(=O)c1C=Nc1ccc(cc1C)[N+]([O-])=O |w:14.15|,0
Brc1ccc2c(c[nH]c2c1)-c1cnc([nH]1)C(=O)c1c[nH]c2ccccc12,0
CN(C)CCC(=O)c1cccs1,0
Oc1ccc(CC(N=O)C(=O)NCCSSCCNC(=O)C(Cc2ccc(O)c(Br)c2)N=O)cc1Br,0
Cc1[nH]n(-c2ccc(Cl)cc2)c(=O)c1C=Nc1ccc(cc1)[N+]([O-])=O |w:14.15|,0
O=C(c1nc(c[nH]1)-c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,0
CC(=O)C(=N/Nc1ccc(cc1)[N+]([O-])=O)\C(O)=O,0
CC(=O)C(=N/Nc1ccc(Cl)c(Cl)c1)\C(O)=O,0
CC(=O)C(=N/Nc1cccc(Cl)c1)\C(O)=O,0
CC(=O)C(=N/Nc1ccccc1)\C#N,0
CC(=O)C(=N/Nc1ccccc1)\C(O)=O,0
CC(C)n1c(S)nc2n(C)c(=O)n(C)c(=O)c12,0
Cc1ccc2cccc(OCc3c(Cl)ccc(c3Cl)S(=O)(=O)NC(C)(C)C(=O)N3CCN(CCN=C(N)N)CC3)c2n1,0
COc1cc(N\N=C(/C(C)=O)C(O)=O)cc(OC)c1OC,0
[O-][N+](=O)c1ccc(\C=C\C(=O)c2ccccc2)cc1,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc(C)c(C)c1 |w:13.14|,0
Oc1cc(O)c2c(c1)oc(-c1ccc(O)c(O)c1)c(O)c2=O,0
O=C(\C=C\c1ccccc1)c1ccccc1,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccccc1Cl |w:13.14|,0
Cc1[nH]n(-c2ccccc2)c(=O)c1C=Nc1ccc(cc1)[N+]([O-])=O |w:13.14|,0
Cc1ccc2cccc(OCc3c(Cl)ccc(c3Cl)S(=O)(=O)NC(C)(C)C(=O)N3CCN(CC3)C(=N)NCCCCCCN)c2n1,0
COC(=O)c1cc(NC(=O)\C=C\c2ccco2)ccc1N1CCOCC1,0
Oc1ccc(\C=C2/OC(=O)C(C(=O)c3cc(Br)c(O)c(Br)c3)=C2c2ccc(O)c(Br)c2)cc1Br,0
Cc1[nH]c2ccccc2c1C(=O)C(=O)Nc1ccccc1,0
Clc1cc(Cl)cc(c1)-n1ncc(Cl)c(Cl)c1=O,0
Cc1[nH]n(-c2ccc(C)cc2)c(=O)c1C=Nc1ccc(cc1)[N+]([O-])=O |w:14.15|,0
COc1ccc(CCc2cc(OC)c(OC)c(OC)c2)cc1O,0
COC(=O)C1=C(C(=O)C(C1=O)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,0
OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)c1c(O)cc2oc(cc(=O)c2c1O)-c1ccc(O)cc1,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=Nc1ccc(C)cc1C |w:13.14|,0
OC(=O)C(=O)c1c[nH]c2ccccc12,0
COC(=O)C1=C(C(=O)[C@](C1=O)(c1ccc(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,0
[O-][N+](=O)c1ccc(CSc2nnc(s2)N2CCNCC2)cc1,0
COC(=O)c1cc(NC(=O)\C=C\c2cccs2)ccc1N1CCOCC1,0
C[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@H](O)[C@H](O)[C@H]1O,0
OCc1cc(NC(=O)\C=C\c2cccs2)ccc1N1CCOCC1,0
COc1ccc(cc1)-c1coc2cc(O)ccc2c1=O,0
Cc1ccc2cccc(OCc3c(Cl)ccc(c3Cl)S(=O)(=O)NC(C)(C)C(=O)N3CCN(CCCCCCN)CC3)c2n1,0
CCOC(=O)C(=N\Nc1c(F)cccc1F)\C(=O)c1cc(C)nn1CC,0
OC(=O)c1cc(NC(=O)\C=C\c2cccs2)ccc1N1CCOCC1,0
O[C@@H]1C=C2S[C@H]3C[C@@]22CC1[N+]1=C4C2C(=N3)C(=O)c2[nH]cc(CC1)c42,0
CN(C)CCCC[C@H](N)C(=O)N1CCN(CC1)C(=O)C(C)(C)NS(=O)(=O)c1ccc(Cl)c(COc2cccc3c(C)cc(C)nc23)c1Cl,0
O=Cc1cc(NC(=O)\C=C\c2cccs2)ccc1N1CCOCC1,0
[O-][N+](=O)c1ccc(cc1)C1Nc2cccc3cccc(N1)c23,0
CN(C)CCCC[C@H](NC(C)=O)C(=O)N1CCN(CC1)C(=O)C(C)(C)NS(=O)(=O)c1ccc(Cl)c(COc2cccc3ccc(C)nc23)c1Cl,0
[H][C@@]12CCN3C[C@@]11CCC=C/CCCCN[C@@]1([H])[C@](O)(CCC=C/CCCC3)C=C2c1[n+]([O-])ccc2c3ccccc3[nH]c12,0
Brc1ccc2c(c[nH]c2c1)[C@@H]1CN=C(c2c[nH]c3ccccc23)C(=O)N1,0
Oc1cc2ccnc3cc[nH]c(c1O)c23,0
Oc1c(Br)cc(cc1Br)C1=CC(=O)C(C1=O)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,0
COC1=Cc2ccnc3ccnc(C1=O)c23,0
O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\c2ccc(O)c(O)c2)[C@@H]1O)C(O)=O,0
C1Cc2c([nH]c3ccccc23)C(=N1)c1ccccc1,0
[O-][N+](=O)c1ccc(cc1)C(=O)CSc1[n-][s+]c(SCC(=O)c2ccc(cc2)[N+]([O-])=O)c1C#N,0
C[C@H](CCC\C(C)=C\Cc1cc(O)ccc1O)[C@@H](C[C@H]1C(=C)CC[C@H]2C(C)(C)CCC[C@]12C)OS([O-])(=O)=O,0
C[C@H](CCC\C(C)=C/Cc1cc(O)ccc1O)[C@@H](C[C@H]1C(C)=CC[C@H]2C(C)(C)CCC[C@]12C)OS([O-])(=O)=O,0
COC(=O)C1=C(C(=O)[C@](C1=O)(c1ccc(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1)c1ccc(O)c(Br)c1,0
Oc1c(Br)cc(\C=C2/OC(=O)C(C(=O)c3cc(Br)c(O)c(Br)c3)=C2c2cc(Br)c(O)c(Br)c2)cc1Br,0
Oc1ccc(C=CC(=O)CC(=O)C=Cc2ccc(O)cc2)cc1,0
CCN1C(=S)S\C(=C/c2ccc(o2)-c2ccccc2[N+]([O-])=O)C1=O,0
COc1cc2ccnc3cc[nH]c(c1OC)c23,0
NC(=O)c1cc(NC(=O)\C=C\c2cccs2)ccc1N1CCOCC1,0
Oc1ccc2[nH]c3C(NCCc3c2c1)c1ccccc1,0
O=Cc1cc(NC(=O)\C=C\c2ccco2)ccc1N1CCOCC1,0
CCN1C(=S)S\C(=C/c2ccc(o2)-c2cccc(Cl)c2)C1=O,0
[O-][Hg]c1ccc(cc1)C([O-])=O,0
OCc1cc(NC(=O)\C=C\c2ccco2)ccc1N1CCOCC1,0
Cc1[nH]n(-c2ccccc2)c(=S)c1C=NC1CCCCC1 |w:13.14|,0
COc1ccc2[nH]c3C(NCCc3c2c1)c1ccccc1,0
Cc1ccc(N2C(=S)S\C(=C/c3cccc(c3)[N+]([O-])=O)C2=O)c(C)c1,0
OC(=O)\C=C\C(=O)Nc1ccc(NC(=O)c2ccccc2O)cc1,0
CC(=O)Nc1nnc(SCc2ccc(cc2)[N+]([O-])=O)s1,0
O=C1C=C[C@]2(CCN=C3C2C2=NCCc4c[nH]c(c24)C3=O)C=C1,0
COc1ccc(cc1)-c1cc(=O)c2c(O)cc(O)cc2o1,0
Cc1ccc(cc1)S(=O)(=O)\C=C\C#N,0
O[C@H]1C2=[N+]3CCc4c[nH]c5c(O)c6N[C@@H]7C[C@@]1(C(S7)=CC2=O)c6c3c45,0
Oc1c(Cl)cc(Cl)cc1C(=O)c1[nH]c(Br)c(Br)c1Br,0
Oc1c(Cl)cc(Cl)cc1C(=O)c1[nH]c(Cl)c(Cl)c1Br,0
BrC1=C[C@]23C[C@H](SC2=CC1=O)N=C1C3C2=NCCc3c[nH]c(c23)C1=O,0
Cc1[nH]c2ccccc2c1C(=O)C(O)=O,0
Oc1c(Br)cc(Br)cc1C(=O)c1[nH]c(Br)c(Br)c1Br,0
Brc1ccc2c(c[nH]c2c1)[C@@H]1CNC(=O)C(=N1)c1c[nH]c2cc(Br)ccc12,0
CO[C@H]1C2=[N+]3CCc4c[nH]c5c(O)c6N[C@@H]7C[C@@]1(C(S7)=CC2=O)c6c3c45,0
Oc1c(Br)cc(cc1Br)C(=O)c1nccc2c3ccccc3[nH]c12,0
